date,actual_avg_price_inr_per_kg,predicted_avg_price_inr_per_kg,model_run_date,horizon_days,model_version
2014-11-07,765.73,,,,
2015-01-14,861.93,,,,
2015-05-01,706.6245751910258,,,,
2015-05-02,681.104290239293,,,,
2015-05-04,673.6159615838778,,,,
2015-05-05,688.4101354935542,,,,
2015-05-06,683.0640637184487,,,,
2015-05-07,671.5249613437463,,,,
2015-05-08,673.2117879798701,,,,
2015-05-09,661.6213368338979,,,,
2015-05-11,653.8114940537134,,,,
2015-05-12,683.131062896961,,,,
2015-05-13,659.0775320960554,,,,
2015-05-14,642.1882171024033,,,,
2015-05-15,640.2517809774382,,,,
2015-05-16,611.111555028605,,,,
2015-05-18,627.98,,,,
2015-05-19,651.3311317819938,,,,
2015-05-20,650.5820621950274,,,,
2015-05-21,661.8411536922154,,,,
2015-05-22,640.8228385046019,,,,
2015-05-23,630.6704734817482,,,,
2015-05-25,664.29,,,,
2015-05-26,685.3843984308203,,,,
2015-05-27,701.051580720186,,,,
2015-05-28,675.7031585643854,,,,
2015-05-29,667.0316587842235,,,,
2015-05-30,656.005538065879,,,,
2015-06-01,663.35,,,,
2015-06-02,670.9020586984261,,,,
2015-06-03,650.7540407480433,,,,
2015-06-04,639.4068510448478,,,,
2015-06-05,623.3480557043385,,,,
2015-06-06,622.620117308865,,,,
2015-06-08,639.9743676509398,,,,
2015-06-09,670.7279419612364,,,,
2015-06-10,665.5027721462411,,,,
2015-06-11,663.911604255374,,,,
2015-06-12,662.1351273831617,,,,
2015-06-13,661.6688743370173,,,,
2015-06-15,649.52,,,,
2015-06-16,655.2429845655619,,,,
2015-06-17,658.69,,,,
2015-06-18,631.12,,,,
2015-06-19,637.2308124067629,,,,
2015-06-20,635.3022491964272,,,,
2015-06-22,645.2145083225475,,,,
2015-06-23,680.5509796524364,,,,
2015-06-24,686.0271461107509,,,,
2015-06-25,686.127028846154,,,,
2015-06-26,697.6658956922804,,,,
2015-06-27,698.3190823209861,,,,
2015-06-29,691.8528711709644,,,,
2015-06-30,688.4764817115251,,,,
2015-07-01,673.7220014815813,,,,
2015-07-02,663.0172846571697,,,,
2015-07-03,657.3824654936509,,,,
2015-07-04,651.1339009679389,,,,
2015-07-06,643.9178371241541,,,,
2015-07-07,639.9190021505801,,,,
2015-07-08,654.5772612052288,,,,
2015-07-09,648.1768540736607,,,,
2015-07-10,636.2618941116771,,,,
2015-07-11,628.0593771001949,,,,
2015-07-13,638.4744258339814,,,,
2015-07-14,645.0217486540305,,,,
2015-07-15,656.0636029411764,,,,
2015-07-16,639.32,,,,
2015-07-17,659.99,,,,
2015-07-20,624.7070540829377,,,,
2015-07-21,628.0793346864357,,,,
2015-07-22,626.8188909563222,,,,
2015-07-23,627.8436924439197,,,,
2015-07-24,630.8939197021261,,,,
2015-07-25,627.6219221534611,,,,
2015-07-27,627.4698320189968,,,,
2015-07-28,631.1980793962289,,,,
2015-07-29,619.0288804817442,,,,
2015-07-30,622.9250568961204,,,,
2015-07-31,622.5545269943593,,,,
2015-08-01,609.1856116396311,,,,
2015-08-03,634.46,,,,
2015-08-04,636.6629935848548,,,,
2015-08-05,639.6445550684821,,,,
2015-08-06,643.5051324818597,,,,
2015-08-07,637.5107470637715,,,,
2015-08-08,637.1698526782521,,,,
2015-08-10,638.6058871869345,,,,
2015-08-11,651.5216498564985,,,,
2015-08-12,651.3183831740708,,,,
2015-08-13,644.5793564043047,,,,
2015-08-14,642.6640024967785,,,,
2015-08-17,615.39,,,,
2015-08-18,634.7343039396351,,,,
2015-08-19,629.0161842779034,,,,
2015-08-20,615.9736283335526,,,,
2015-08-21,612.0931588066339,,,,
2015-08-22,610.388033359781,,,,
2015-08-24,620.6729494144494,,,,
2015-08-25,632.8744795622212,,,,
2015-08-26,648.87,,,,
2015-08-29,656.63,,,,
2015-08-31,650.7276127970534,,,,
2015-10-01,651.8256526183321,,,,
2015-10-03,636.4069883441892,,,,
2015-10-05,622.502363170119,,,,
2015-10-06,647.4942151500928,,,,
2015-10-07,630.8479811585553,,,,
2015-10-08,630.6657905134396,,,,
2015-10-09,617.4912661222106,,,,
2015-10-10,623.3946814207422,,,,
2015-10-12,619.267807775378,,,,
2015-10-13,631.6693885635859,,,,
2015-10-14,613.1178012906547,,,,
2015-10-15,618.83,,,,
2015-10-16,616.5662525109886,,,,
2015-10-17,601.3312256479261,,,,
2015-10-19,599.9574204543327,,,,
2015-10-20,600.3931191788633,,,,
2015-10-22,624.130093891576,,,,
2015-10-23,623.912854602295,,,,
2015-10-24,594.3351066243193,,,,
2015-10-26,594.5114860455217,,,,
2015-10-27,601.6819120774944,,,,
2015-10-28,589.11,,,,
2015-10-29,611.7010016246259,,,,
2015-10-30,589.44317962231,,,,
2015-10-31,597.7189847635899,,,,
2015-11-02,597.4144813133078,,,,
2015-11-03,624.4279108973478,,,,
2015-11-04,620.8454848988513,,,,
2015-11-05,608.8101130425509,,,,
2015-11-06,603.2832353127014,,,,
2015-11-07,620.5869194179754,,,,
2015-11-11,649.42,,,,
2015-11-12,617.0237443593846,,,,
2015-11-13,636.49,,,,
2015-11-14,610.7892649379706,,,,
2015-11-16,572.92,,,,
2015-11-18,584.5846688520943,,,,
2015-11-19,585.0917907289615,,,,
2015-11-20,585.2715562019214,,,,
2015-11-21,597.5369553441683,,,,
2015-11-23,608.7987776678167,,,,
2015-11-24,626.2119995568739,,,,
2015-11-25,613.3716619809088,,,,
2015-11-26,630.4454559817498,,,,
2015-11-27,619.6296326094554,,,,
2015-11-28,620.7687150892582,,,,
2015-11-30,614.3738464568854,,,,
2015-12-01,614.7588384504301,,,,
2015-12-02,608.2165751458763,,,,
2015-12-03,603.7347655290941,,,,
2015-12-04,587.1473299453218,,,,
2015-12-05,600.2746336504854,,,,
2015-12-07,600.9345697151665,,,,
2015-12-08,604.3857785935136,,,,
2015-12-09,598.1447507238062,,,,
2015-12-10,599.8872120732137,,,,
2015-12-11,573.24,,,,
2015-12-12,598.1347836421872,,,,
2015-12-14,569.74,,,,
2015-12-15,595.3962658534097,,,,
2015-12-16,585.202364831328,,,,
2015-12-17,600.0824301726203,,,,
2015-12-18,585.6639184192214,,,,
2015-12-19,591.9791713386898,,,,
2015-12-21,571.954464596876,,,,
2015-12-22,581.18718354721,,,,
2015-12-23,572.3927249235765,,,,
2015-12-24,586.169318250955,,,,
2015-12-26,577.89,,,,
2015-12-28,571.4615148388539,,,,
2015-12-29,576.2602282683883,,,,
2015-12-30,586.353152912606,,,,
2015-12-31,601.4558857420327,,,,
2016-01-01,589.4653863489344,,,,
2016-01-02,596.1092997240675,,,,
2016-01-04,590.5814752339686,,,,
2016-01-05,604.7994785142737,,,,
2016-01-06,615.2444813221284,,,,
2016-01-07,614.4659594580478,,,,
2016-01-08,605.8565010439058,,,,
2016-01-09,605.1678804614745,,,,
2016-01-11,581.6401999091681,,,,
2016-01-12,599.6814554765795,,,,
2016-01-13,589.2120383287684,,,,
2016-01-14,595.7114258734819,,,,
2016-01-18,562.3625267564695,,,,
2016-01-19,579.4966328273003,,,,
2016-01-20,567.54441359283,,,,
2016-01-21,585.8748085131516,,,,
2016-01-22,554.5583281959797,,,,
2016-01-23,568.3752834927795,,,,
2016-01-25,577.8899809442908,,,,
2016-01-27,572.0343351094571,,,,
2016-01-28,582.9077908344473,,,,
2016-01-29,561.3571200762685,,,,
2016-01-30,579.7658604229775,,,,
2016-02-01,563.5921128444719,,,,
2016-02-02,556.6181767737769,,,,
2016-02-03,534.4415669239144,,,,
2016-02-04,552.9116484409332,,,,
2016-02-05,528.0855943252309,,,,
2016-02-06,541.8594042237648,,,,
2016-02-08,547.0178378314126,,,,
2016-02-09,558.9964535344564,,,,
2016-02-10,544.7978861338029,,,,
2016-02-11,583.7368917877709,,,,
2016-02-12,540.7695260029984,,,,
2016-02-13,563.4007750887413,,,,
2016-02-15,559.1892870192623,,,,
2016-02-16,577.0902675672928,,,,
2016-02-17,573.7441507891945,,,,
2016-02-18,568.1174152789495,,,,
2016-02-19,540.533083788821,,,,
2016-02-20,572.7336675844687,,,,
2016-02-22,537.9502493535986,,,,
2016-02-23,551.4824741576689,,,,
2016-02-24,551.95,,,,
2016-02-25,560.1629074641064,,,,
2016-02-26,538.7524275845851,,,,
2016-02-27,557.9683718475218,,,,
2016-02-29,539.9715537913642,,,,
2016-03-01,562.3554948006825,,,,
2016-03-02,556.4137100187288,,,,
2016-03-03,557.2664960496879,,,,
2016-03-04,526.3433921395263,,,,
2016-03-05,545.5097846337366,,,,
2016-03-07,532.4181201710446,,,,
2016-03-08,544.8455492585317,,,,
2016-03-09,533.9442916907428,,,,
2016-03-10,532.7415002121244,,,,
2016-03-11,495.3360934373094,,,,
2016-03-12,526.6680347488413,,,,
2016-03-14,529.4696547095555,,,,
2016-03-15,528.767042490045,,,,
2016-03-16,529.9314187822441,,,,
